cpu-bind=MASK - cn25, task  0  0 [2889613]: mask 0x6000000000000000000000006000000000000 set
Starting Part 1 pipeline at Tue Apr 21 06:14:01 IST 2026
2026-04-21 06:14:02,662 [INFO] Using device: cuda
2026-04-21 06:14:02,663 [INFO] Loading audio: ../data/lecture_segment.wav
2026-04-21 06:14:02,863 [INFO] Audio: 10.0 min | Free GPU: 5.7 GB | Method: spectral
2026-04-21 06:14:02,864 [INFO] Running Spectral Subtraction (CPU)...
2026-04-21 06:14:05,584 [INFO] Saved denoised audio: outputs/denoised_output.wav
2026-04-21 06:14:05,594 [INFO] Loading pre-trained LID weights from lid_model_best.pt
2026-04-21 06:14:17,934 [INFO] LID predictions saved to: outputs/lid_predictions.json
2026-04-21 06:14:17,944 [INFO] LID Summary — English frames: 25868, Hindi frames: 34083, Language switches: 3999
2026-04-21 06:14:17,960 [INFO] GPU memory freed after LID. Free: 5.7 GB
2026-04-21 06:14:17,960 [WARNING] Syllabus file not found at syllabus.txt. Using default syllabus.
2026-04-21 06:14:17,961 [INFO] N-gram LM trained on 163 tokens, vocab size: 127, technical terms: 120
2026-04-21 06:14:17,963 [INFO] N-gram LM saved to outputs/ngram_lm.json
2026-04-21 06:14:18,111 [INFO] Whisper medium needs ~3.0GB | Free GPU: 5.7GB
2026-04-21 06:14:18,111 [INFO] Loading Whisper medium on cuda...

 11%|████                                  | 155M/1.42G [00:05<00:34, 39.5MiB/s]
 11%|████▏                                 | 159M/1.42G [00:05<00:38, 35.8MiB/s]
 11%|████▏                                 | 163M/1.42G [00:05<00:37, 35.7MiB/s]
 11%|████▎                                 | 166M/1.42G [00:05<00:40, 33.7MiB/s]
 12%|████▍                                 | 170M/1.42G [00:06<00:40, 33.1MiB/s]
 12%|████▌                                 | 174M/1.42G [00:06<00:42, 31.7MiB/s]
 12%|████▌                                 | 177M/1.42G [00:06<00:41, 32.3MiB/s]
 12%|████▋                                 | 180M/1.42G [00:06<00:46, 28.8MiB/s]
 13%|████▊                                 | 184M/1.42G [00:06<00:42, 31.4MiB/s]
 13%|████▉                                 | 187M/1.42G [00:06<00:46, 28.8MiB/s]
 13%|████▉                                 | 191M/1.42G [00:06<00:42, 31.4MiB/s]
 13%|█████                                 | 195M/1.42G [00:06<00:36, 36.1MiB/s]
 14%|█████▏                                | 200M/1.42G [00:07<00:33, 39.7MiB/s]
 14%|█████▎                                | 204M/1.42G [00:07<00:39, 33.2MiB/s]
 14%|█████▍                                | 207M/1.42G [00:07<00:45, 28.9MiB/s]
 14%|█████▍                                | 211M/1.42G [00:07<00:42, 30.7MiB/s]
 15%|█████▌                                | 215M/1.42G [00:07<00:43, 29.9MiB/s]
 15%|█████▋                                | 219M/1.42G [00:07<00:40, 32.3MiB/s]
 15%|█████▊                                | 224M/1.42G [00:07<00:35, 36.1MiB/s]
 16%|█████▉                                | 228M/1.42G [00:07<00:38, 33.7MiB/s]
 16%|██████                                | 232M/1.42G [00:08<00:36, 35.2MiB/s]
 16%|██████▏                               | 238M/1.42G [00:08<00:31, 40.2MiB/s]
 17%|██████▎                               | 242M/1.42G [00:08<00:42, 30.2MiB/s]
 17%|██████▍                               | 245M/1.42G [00:08<00:42, 29.7MiB/s]
 17%|██████▍                               | 248M/1.42G [00:08<00:42, 29.6MiB/s]
 17%|██████▌                               | 251M/1.42G [00:08<00:50, 25.2MiB/s]
 18%|██████▋                               | 255M/1.42G [00:08<00:43, 29.2MiB/s]
 18%|██████▋                               | 258M/1.42G [00:09<00:42, 29.5MiB/s]
 18%|██████▊                               | 261M/1.42G [00:09<00:45, 27.7MiB/s]
 18%|██████▉                               | 264M/1.42G [00:09<00:47, 26.3MiB/s]
 18%|██████▉                               | 267M/1.42G [00:09<00:46, 26.7MiB/s]
 19%|███████                               | 270M/1.42G [00:09<00:55, 22.4MiB/s]
 19%|███████▏                              | 275M/1.42G [00:09<00:43, 28.7MiB/s]
 19%|███████▏                              | 278M/1.42G [00:09<00:43, 28.5MiB/s]
 19%|███████▎                              | 281M/1.42G [00:10<00:51, 24.1MiB/s]
 19%|███████▍                              | 284M/1.42G [00:10<00:45, 27.2MiB/s]
 20%|███████▍                              | 287M/1.42G [00:10<00:46, 26.5MiB/s]
 20%|███████▌                              | 291M/1.42G [00:10<00:47, 25.7MiB/s]
 20%|███████▋                              | 294M/1.42G [00:10<00:49, 24.7MiB/s]
 20%|███████▋                              | 297M/1.42G [00:10<00:50, 24.3MiB/s]
 21%|███████▊                              | 299M/1.42G [00:11<01:20, 15.2MiB/s]
 21%|███████▊                              | 302M/1.42G [00:11<01:10, 17.2MiB/s]
 21%|███████▉                              | 304M/1.42G [00:11<01:10, 17.1MiB/s]
 21%|████████                              | 307M/1.42G [00:11<01:04, 18.7MiB/s]
 21%|████████                              | 311M/1.42G [00:11<00:58, 20.4MiB/s]
 22%|████████▏                             | 314M/1.42G [00:11<00:52, 23.0MiB/s]
 22%|████████▎                             | 317M/1.42G [00:11<00:50, 23.8MiB/s]
 22%|████████▎                             | 320M/1.42G [00:11<00:43, 27.2MiB/s]
 22%|████████▍                             | 323M/1.42G [00:12<00:47, 24.9MiB/s]
 22%|████████▌                             | 327M/1.42G [00:12<00:41, 28.3MiB/s]
 23%|████████▌                             | 330M/1.42G [00:12<00:42, 27.9MiB/s]
 23%|████████▋                             | 333M/1.42G [00:12<00:42, 27.8MiB/s]
 23%|████████▊                             | 337M/1.42G [00:12<00:41, 28.1MiB/s]
 23%|████████▊                             | 340M/1.42G [00:12<00:39, 29.4MiB/s]
 24%|████████▉                             | 343M/1.42G [00:12<00:41, 28.3MiB/s]
 24%|█████████                             | 348M/1.42G [00:12<00:34, 33.4MiB/s]
 24%|█████████▏                            | 351M/1.42G [00:12<00:36, 31.6MiB/s]
 24%|█████████▏                            | 355M/1.42G [00:13<00:35, 32.2MiB/s]
 25%|█████████▎                            | 358M/1.42G [00:13<00:38, 29.9MiB/s]
 25%|█████████▍                            | 362M/1.42G [00:13<00:33, 33.8MiB/s]
 25%|█████████▌                            | 365M/1.42G [00:13<00:37, 30.7MiB/s]
 25%|█████████▋                            | 370M/1.42G [00:13<00:37, 30.4MiB/s]
 26%|█████████▊                            | 374M/1.42G [00:13<00:32, 34.5MiB/s]
 26%|█████████▊                            | 377M/1.42G [00:13<00:35, 32.2MiB/s]
 26%|█████████▉                            | 381M/1.42G [00:13<00:39, 28.7MiB/s]
 26%|██████████                            | 384M/1.42G [00:14<00:42, 26.7MiB/s]
 26%|██████████                            | 386M/1.42G [00:14<00:46, 24.3MiB/s]
 27%|██████████▏                           | 389M/1.42G [00:14<00:47, 23.7MiB/s]
 27%|██████████▏                           | 392M/1.42G [00:14<00:59, 18.9MiB/s]
 27%|██████████▎                           | 394M/1.42G [00:14<01:01, 18.3MiB/s]
 27%|██████████▎                           | 397M/1.42G [00:14<00:55, 20.1MiB/s]
 28%|██████████▍                           | 401M/1.42G [00:14<00:44, 24.9MiB/s]
 28%|██████████▌                           | 403M/1.42G [00:15<00:47, 23.2MiB/s]
 28%|██████████▌                           | 407M/1.42G [00:15<00:47, 23.2MiB/s]
 28%|██████████▋                           | 411M/1.42G [00:15<00:40, 27.0MiB/s]
 28%|██████████▊                           | 414M/1.42G [00:15<00:42, 26.0MiB/s]
 29%|██████████▊                           | 417M/1.42G [00:15<00:44, 24.5MiB/s]
 29%|██████████▉                           | 419M/1.42G [00:15<00:47, 22.8MiB/s]
 29%|███████████                           | 422M/1.42G [00:15<00:42, 25.5MiB/s]
 29%|███████████▏                          | 427M/1.42G [00:15<00:33, 31.9MiB/s]
 30%|███████████▏                          | 430M/1.42G [00:16<00:33, 32.2MiB/s]
 30%|███████████▎                          | 434M/1.42G [00:16<00:37, 28.8MiB/s]
 30%|███████████▍                          | 436M/1.42G [00:16<00:38, 27.9MiB/s]
 30%|███████████▍                          | 439M/1.42G [00:16<00:38, 27.9MiB/s]
 30%|███████████▌                          | 442M/1.42G [00:16<00:41, 25.6MiB/s]
 31%|███████████▌                          | 446M/1.42G [00:16<00:36, 29.4MiB/s]
 31%|███████████▋                          | 449M/1.42G [00:16<00:37, 27.9MiB/s]
 31%|███████████▊                          | 452M/1.42G [00:16<00:34, 30.7MiB/s]
 31%|███████████▉                          | 456M/1.42G [00:17<00:36, 29.0MiB/s]
 32%|███████████▉                          | 460M/1.42G [00:17<00:32, 32.0MiB/s]
 32%|████████████                          | 464M/1.42G [00:17<00:33, 30.8MiB/s]
 32%|████████████▏                         | 467M/1.42G [00:17<00:33, 31.2MiB/s]
 32%|████████████▎                         | 472M/1.42G [00:17<00:27, 37.1MiB/s]
 33%|████████████▍                         | 477M/1.42G [00:17<00:25, 39.9MiB/s]
 33%|████████████▌                         | 481M/1.42G [00:17<00:28, 36.1MiB/s]
 33%|████████████▋                         | 484M/1.42G [00:17<00:31, 32.0MiB/s]
 33%|████████████▋                         | 487M/1.42G [00:18<00:33, 30.3MiB/s]
 34%|████████████▊                         | 491M/1.42G [00:18<00:31, 31.9MiB/s]
 34%|████████████▉                         | 494M/1.42G [00:18<00:34, 29.5MiB/s]
 34%|████████████▉                         | 498M/1.42G [00:18<00:30, 33.4MiB/s]
 34%|█████████████                         | 502M/1.42G [00:18<00:31, 31.6MiB/s]
 35%|█████████████▏                        | 506M/1.42G [00:18<00:28, 35.1MiB/s]
 35%|█████████████▎                        | 509M/1.42G [00:18<00:33, 30.0MiB/s]
 35%|█████████████▍                        | 513M/1.42G [00:18<00:30, 32.4MiB/s]
 35%|█████████████▍                        | 516M/1.42G [00:18<00:30, 32.5MiB/s]
 36%|█████████████▌                        | 520M/1.42G [00:19<00:31, 31.5MiB/s]
 36%|█████████████▋                        | 523M/1.42G [00:19<00:32, 29.9MiB/s]
 36%|█████████████▋                        | 526M/1.42G [00:19<00:31, 30.8MiB/s]
 36%|█████████████▊                        | 530M/1.42G [00:19<00:32, 29.9MiB/s]
 37%|█████████████▉                        | 534M/1.42G [00:19<00:29, 32.9MiB/s]
 37%|██████████████                        | 538M/1.42G [00:19<00:32, 29.7MiB/s]
 37%|██████████████                        | 540M/1.42G [00:19<00:39, 24.5MiB/s]
 37%|██████████████▏                       | 543M/1.42G [00:20<00:38, 24.7MiB/s]
 37%|██████████████▏                       | 546M/1.42G [00:20<00:40, 23.7MiB/s]
 38%|██████████████▎                       | 550M/1.42G [00:20<00:32, 29.1MiB/s]
 38%|██████████████▍                       | 553M/1.42G [00:20<00:32, 28.9MiB/s]
 38%|██████████████▍                       | 556M/1.42G [00:20<00:31, 30.0MiB/s]
 38%|██████████████▌                       | 560M/1.42G [00:20<00:31, 29.4MiB/s]
 39%|██████████████▋                       | 564M/1.42G [00:20<00:33, 27.7MiB/s]
 39%|██████████████▊                       | 567M/1.42G [00:20<00:38, 24.1MiB/s]
 39%|██████████████▊                       | 569M/1.42G [00:21<00:56, 16.3MiB/s]
 39%|██████████████▉                       | 572M/1.42G [00:21<00:50, 18.3MiB/s]
 39%|██████████████▉                       | 575M/1.42G [00:21<00:46, 19.8MiB/s]
 40%|███████████████                       | 579M/1.42G [00:21<00:37, 24.4MiB/s]
 40%|███████████████▏                      | 582M/1.42G [00:21<00:37, 24.4MiB/s]
 40%|███████████████▎                      | 586M/1.42G [00:21<00:31, 28.8MiB/s]
 41%|███████████████▍                      | 590M/1.42G [00:21<00:26, 33.9MiB/s]
 41%|███████████████▌                      | 595M/1.42G [00:22<00:23, 38.1MiB/s]
 41%|███████████████▌                      | 599M/1.42G [00:22<00:26, 34.5MiB/s]
 41%|███████████████▋                      | 603M/1.42G [00:22<00:24, 36.1MiB/s]
 42%|███████████████▊                      | 606M/1.42G [00:22<00:25, 34.4MiB/s]
 42%|███████████████▉                      | 610M/1.42G [00:22<00:28, 30.9MiB/s]
 42%|███████████████▉                      | 613M/1.42G [00:22<00:31, 28.0MiB/s]
 42%|████████████████                      | 617M/1.42G [00:22<00:27, 32.3MiB/s]
 43%|████████████████▏                     | 621M/1.42G [00:22<00:27, 32.1MiB/s]
 43%|████████████████▎                     | 624M/1.42G [00:23<00:32, 27.0MiB/s]
 43%|████████████████▎                     | 627M/1.42G [00:23<00:29, 29.1MiB/s]
 43%|████████████████▍                     | 630M/1.42G [00:23<00:29, 29.0MiB/s]
 44%|████████████████▌                     | 634M/1.42G [00:23<00:28, 30.6MiB/s]
 44%|████████████████▌                     | 637M/1.42G [00:23<00:28, 29.7MiB/s]
 44%|████████████████▋                     | 641M/1.42G [00:23<00:26, 32.5MiB/s]
 44%|████████████████▊                     | 646M/1.42G [00:23<00:22, 37.5MiB/s]
 45%|████████████████▉                     | 650M/1.42G [00:23<00:22, 37.8MiB/s]
 45%|█████████████████                     | 654M/1.42G [00:24<00:30, 27.3MiB/s]
 45%|█████████████████▏                    | 657M/1.42G [00:24<00:30, 27.8MiB/s]
 45%|█████████████████▏                    | 660M/1.42G [00:24<00:30, 27.4MiB/s]
 45%|█████████████████▎                    | 663M/1.42G [00:24<00:34, 24.5MiB/s]
 46%|█████████████████▎                    | 666M/1.42G [00:24<00:34, 23.8MiB/s]
 46%|█████████████████▍                    | 669M/1.42G [00:24<00:34, 24.1MiB/s]
 46%|█████████████████▌                    | 673M/1.42G [00:24<00:29, 28.1MiB/s]
 47%|█████████████████▋                    | 678M/1.42G [00:24<00:24, 33.6MiB/s]
 47%|█████████████████▊                    | 681M/1.42G [00:25<00:26, 30.2MiB/s]
 47%|█████████████████▉                    | 686M/1.42G [00:25<00:27, 29.9MiB/s]
 47%|█████████████████▉                    | 689M/1.42G [00:25<00:24, 32.4MiB/s]
 48%|██████████████████                    | 693M/1.42G [00:25<00:25, 30.9MiB/s]
 48%|██████████████████▏                   | 696M/1.42G [00:25<00:25, 31.7MiB/s]
 48%|██████████████████▏                   | 700M/1.42G [00:25<00:27, 29.0MiB/s]
 48%|██████████████████▎                   | 703M/1.42G [00:25<00:25, 30.9MiB/s]
 49%|██████████████████▍                   | 708M/1.42G [00:25<00:21, 36.6MiB/s]
 49%|██████████████████▌                   | 712M/1.42G [00:26<00:22, 34.4MiB/s]
 49%|██████████████████▋                   | 715M/1.42G [00:26<00:23, 33.5MiB/s]
 49%|██████████████████▊                   | 719M/1.42G [00:26<00:24, 31.5MiB/s]
 50%|██████████████████▊                   | 722M/1.42G [00:26<00:26, 29.4MiB/s]
 50%|██████████████████▉                   | 725M/1.42G [00:26<00:27, 27.8MiB/s]
 50%|██████████████████▉                   | 729M/1.42G [00:26<00:25, 29.6MiB/s]
 50%|███████████████████                   | 732M/1.42G [00:26<00:23, 32.7MiB/s]
 51%|███████████████████▏                  | 736M/1.42G [00:26<00:24, 31.1MiB/s]
 51%|███████████████████▎                  | 740M/1.42G [00:27<00:23, 32.6MiB/s]
 51%|███████████████████▍                  | 745M/1.42G [00:27<00:19, 38.4MiB/s]
 51%|███████████████████▌                  | 749M/1.42G [00:27<00:21, 34.3MiB/s]
 52%|███████████████████▌                  | 752M/1.42G [00:27<00:22, 33.2MiB/s]
 52%|███████████████████▋                  | 756M/1.42G [00:27<00:24, 29.6MiB/s]
 52%|███████████████████▊                  | 759M/1.42G [00:27<00:27, 27.1MiB/s]
 52%|███████████████████▊                  | 761M/1.42G [00:27<00:29, 24.8MiB/s]
 53%|███████████████████▉                  | 765M/1.42G [00:27<00:25, 28.8MiB/s]
 53%|████████████████████                  | 768M/1.42G [00:28<00:26, 27.6MiB/s]
 53%|████████████████████                  | 771M/1.42G [00:28<00:26, 27.1MiB/s]
 53%|████████████████████▏                 | 774M/1.42G [00:28<00:27, 26.0MiB/s]
 53%|████████████████████▎                 | 777M/1.42G [00:28<00:28, 24.7MiB/s]
 54%|████████████████████▎                 | 780M/1.42G [00:28<00:25, 28.1MiB/s]
 54%|████████████████████▍                 | 783M/1.42G [00:28<00:30, 22.9MiB/s]
 54%|████████████████████▌                 | 788M/1.42G [00:28<00:24, 29.0MiB/s]
 54%|████████████████████▌                 | 791M/1.42G [00:28<00:25, 27.9MiB/s]
 55%|████████████████████▋                 | 794M/1.42G [00:29<00:23, 29.5MiB/s]
 55%|████████████████████▊                 | 797M/1.42G [00:29<00:24, 27.8MiB/s]
 55%|████████████████████▉                 | 801M/1.42G [00:29<00:22, 30.9MiB/s]
 55%|████████████████████▉                 | 805M/1.42G [00:29<00:24, 28.2MiB/s]
 56%|█████████████████████                 | 809M/1.42G [00:29<00:20, 32.7MiB/s]
 56%|█████████████████████▏                | 812M/1.42G [00:29<00:21, 31.3MiB/s]
 56%|█████████████████████▎                | 817M/1.42G [00:29<00:19, 35.2MiB/s]
 56%|█████████████████████▍                | 820M/1.42G [00:29<00:20, 32.6MiB/s]
 57%|█████████████████████▍                | 824M/1.42G [00:29<00:19, 34.0MiB/s]
 57%|█████████████████████▌                | 827M/1.42G [00:30<00:20, 32.4MiB/s]
 57%|█████████████████████▋                | 830M/1.42G [00:30<00:20, 31.7MiB/s]
 57%|█████████████████████▋                | 834M/1.42G [00:30<00:21, 30.0MiB/s]
 58%|█████████████████████▊                | 838M/1.42G [00:30<00:19, 33.4MiB/s]
 58%|█████████████████████▉                | 843M/1.42G [00:30<00:16, 38.1MiB/s]
 58%|██████████████████████                | 847M/1.42G [00:30<00:19, 33.0MiB/s]
 58%|██████████████████████▏               | 851M/1.42G [00:30<00:17, 37.4MiB/s]
 59%|██████████████████████▎               | 855M/1.42G [00:30<00:17, 36.8MiB/s]
 59%|██████████████████████▍               | 859M/1.42G [00:31<00:17, 35.1MiB/s]
 59%|██████████████████████▍               | 862M/1.42G [00:31<00:19, 32.8MiB/s]
 59%|██████████████████████▌               | 866M/1.42G [00:31<00:18, 34.4MiB/s]
 60%|██████████████████████▋               | 869M/1.42G [00:31<00:29, 20.6MiB/s]
 60%|██████████████████████▊               | 873M/1.42G [00:31<00:28, 21.6MiB/s]
 60%|██████████████████████▊               | 876M/1.42G [00:31<00:27, 21.9MiB/s]
 60%|██████████████████████▉               | 879M/1.42G [00:32<00:26, 22.7MiB/s]
 60%|██████████████████████▉               | 881M/1.42G [00:32<00:27, 21.7MiB/s]
 61%|███████████████████████               | 885M/1.42G [00:32<00:23, 25.5MiB/s]
 61%|███████████████████████▏              | 888M/1.42G [00:32<00:23, 25.6MiB/s]
 61%|███████████████████████▎              | 893M/1.42G [00:32<00:19, 30.4MiB/s]
 62%|███████████████████████▎              | 896M/1.42G [00:32<00:19, 29.5MiB/s]
 62%|███████████████████████▌              | 901M/1.42G [00:32<00:16, 35.1MiB/s]
 62%|███████████████████████▌              | 905M/1.42G [00:32<00:18, 30.7MiB/s]
 62%|███████████████████████▋              | 908M/1.42G [00:33<00:22, 25.5MiB/s]
 63%|███████████████████████▊              | 912M/1.42G [00:33<00:20, 28.3MiB/s]
 63%|███████████████████████▉              | 916M/1.42G [00:33<00:16, 33.4MiB/s]
 63%|███████████████████████▉              | 920M/1.42G [00:33<00:18, 29.8MiB/s]
 63%|████████████████████████              | 923M/1.42G [00:33<00:19, 28.2MiB/s]
 64%|████████████████████████▏             | 926M/1.42G [00:33<00:21, 25.7MiB/s]
 64%|████████████████████████▏             | 928M/1.42G [00:33<00:24, 23.0MiB/s]
 64%|████████████████████████▎             | 931M/1.42G [00:34<00:25, 21.6MiB/s]
 64%|████████████████████████▎             | 933M/1.42G [00:34<00:26, 21.1MiB/s]
 64%|████████████████████████▍             | 938M/1.42G [00:34<00:19, 27.4MiB/s]
 65%|████████████████████████▌             | 941M/1.42G [00:34<00:20, 26.5MiB/s]
 65%|████████████████████████▋             | 946M/1.42G [00:34<00:17, 30.9MiB/s]
 65%|████████████████████████▋             | 949M/1.42G [00:34<00:17, 30.1MiB/s]
 65%|████████████████████████▊             | 952M/1.42G [00:34<00:17, 29.8MiB/s]
 66%|████████████████████████▉             | 955M/1.42G [00:34<00:19, 26.4MiB/s]
 66%|████████████████████████▉             | 958M/1.42G [00:35<00:23, 22.6MiB/s]
 66%|█████████████████████████             | 960M/1.42G [00:35<00:23, 22.3MiB/s]
 66%|█████████████████████████▏            | 964M/1.42G [00:35<00:23, 21.7MiB/s]
 66%|█████████████████████████▏            | 967M/1.42G [00:35<00:22, 22.4MiB/s]
 67%|█████████████████████████▎            | 970M/1.42G [00:35<00:22, 22.9MiB/s]
 67%|█████████████████████████▎            | 973M/1.42G [00:35<00:22, 22.6MiB/s]
 67%|█████████████████████████▍            | 975M/1.42G [00:35<00:23, 21.8MiB/s]
 67%|█████████████████████████▌            | 979M/1.42G [00:36<00:19, 26.2MiB/s]
 67%|█████████████████████████▌            | 981M/1.42G [00:36<00:19, 25.0MiB/s]
 68%|█████████████████████████▋            | 985M/1.42G [00:36<00:17, 28.9MiB/s]
 68%|█████████████████████████▊            | 989M/1.42G [00:36<00:17, 28.1MiB/s]
 68%|█████████████████████████▉            | 993M/1.42G [00:36<00:15, 30.7MiB/s]
 68%|█████████████████████████▉            | 997M/1.42G [00:36<00:16, 29.5MiB/s]
 69%|█████████████████████████▍           | 0.98G/1.42G [00:36<00:17, 27.8MiB/s]
 69%|█████████████████████████▍           | 0.98G/1.42G [00:36<00:18, 25.3MiB/s]
 69%|█████████████████████████▌           | 0.98G/1.42G [00:37<00:16, 29.2MiB/s]
 69%|█████████████████████████▋           | 0.99G/1.42G [00:37<00:16, 27.9MiB/s]
 70%|█████████████████████████▊           | 0.99G/1.42G [00:37<00:16, 27.4MiB/s]
 70%|█████████████████████████▊           | 0.99G/1.42G [00:37<00:17, 26.1MiB/s]
 70%|█████████████████████████▉           | 1.00G/1.42G [00:37<00:18, 24.6MiB/s]
 70%|█████████████████████████▉           | 1.00G/1.42G [00:37<00:19, 23.9MiB/s]
 71%|██████████████████████████           | 1.00G/1.42G [00:37<00:16, 26.7MiB/s]
 71%|██████████████████████████▏          | 1.01G/1.42G [00:38<00:15, 28.9MiB/s]
 71%|██████████████████████████▎          | 1.01G/1.42G [00:38<00:13, 33.4MiB/s]
 71%|██████████████████████████▍          | 1.02G/1.42G [00:38<00:14, 30.4MiB/s]
 72%|██████████████████████████▌          | 1.02G/1.42G [00:38<00:12, 33.6MiB/s]
 72%|██████████████████████████▋          | 1.02G/1.42G [00:38<00:11, 38.6MiB/s]
 72%|██████████████████████████▋          | 1.03G/1.42G [00:38<00:11, 35.5MiB/s]
 72%|██████████████████████████▊          | 1.03G/1.42G [00:38<00:14, 29.5MiB/s]
 73%|██████████████████████████▉          | 1.04G/1.42G [00:38<00:12, 33.9MiB/s]
 73%|███████████████████████████          | 1.04G/1.42G [00:38<00:11, 37.2MiB/s]
 73%|███████████████████████████▏         | 1.05G/1.42G [00:39<00:09, 41.4MiB/s]
 74%|███████████████████████████▎         | 1.05G/1.42G [00:39<00:11, 34.9MiB/s]
 74%|███████████████████████████▍         | 1.05G/1.42G [00:39<00:11, 34.1MiB/s]
 74%|███████████████████████████▍         | 1.06G/1.42G [00:39<00:11, 34.6MiB/s]
